N_room,N_dining-room,N_therapy,N_terrace,N_gym,N_tv-room,N_living-room,N_garden
20,0,0,0,0,0,0,40
0,0,0,0,30,0,0,30
0,0,0,0,60,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
40,20,0,0,0,0,0,0
60,0,0,0,0,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,40,0,0,0,0,0
0,0,30,0,0,30,0,0
0,0,0,0,0,60,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
0,20,0,0,40,0,0,0
0,0,0,0,60,0,0,0
0,15,0,0,45,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,0,0,0,0,40,0
0,0,0,0,0,0,60,0
0,0,0,0,0,0,60,0
0,15,0,0,0,0,45,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
0,20,0,0,40,0,0,0
0,0,0,0,60,0,0,0
0,15,0,0,45,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,0,0,0,0,40,0
0,0,0,0,0,0,60,0
0,0,0,0,0,0,60,0
0,15,0,0,0,0,45,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
40,20,0,0,0,0,0,0
60,0,0,0,0,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,40,0,0,0,0,0
0,0,30,0,0,30,0,0
0,0,0,0,0,60,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
40,20,0,0,0,0,0,0
60,0,0,0,0,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,0,0,0,0,0,40
0,0,0,0,30,0,0,30
0,0,0,0,60,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
40,20,0,0,0,0,0,0
60,0,0,0,0,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,40,0,0,0,0,0
0,0,30,0,0,30,0,0
0,0,0,0,0,60,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
40,20,0,0,0,0,0,0
60,0,0,0,0,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,0,0,0,0,0,40
0,0,0,0,30,0,0,30
0,0,0,0,60,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
40,20,0,0,0,0,0,0
60,0,0,0,0,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,40,0,0,0,0,0
0,0,30,0,0,30,0,0
0,0,0,0,0,60,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
0,20,0,0,40,0,0,0
0,0,0,0,60,0,0,0
0,15,0,0,45,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,0,0,0,0,40,0
0,0,0,0,0,0,60,0
0,0,0,0,0,0,60,0
0,15,0,0,0,0,45,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
0,20,0,0,40,0,0,0
0,0,0,0,60,0,0,0
0,15,0,0,45,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,0,0,0,0,40,0
0,0,0,0,0,0,60,0
0,0,0,0,0,0,60,0
0,15,0,0,0,0,45,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
40,20,0,0,0,0,0,0
60,0,0,0,0,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,40,0,0,0,0,0
0,0,30,0,0,30,0,0
0,0,0,0,0,60,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
40,20,0,0,0,0,0,0
60,0,0,0,0,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,0,0,0,0,0,40
0,0,0,0,30,0,0,30
0,0,0,0,60,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
0,20,0,40,0,0,0,0
0,0,0,60,0,0,0,0
0,15,0,45,0,0,0,0
0,30,0,0,0,30,0,0
0,0,0,0,0,60,0,0
30,0,0,0,0,30,0,0
20,0,40,0,0,0,0,0
0,0,30,0,0,30,0,0
0,0,0,0,0,60,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
40,20,0,0,0,0,0,0
60,0,0,0,0,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,0,0,0,0,0,40
0,0,0,0,30,0,0,30
0,0,0,0,60,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
40,20,0,0,0,0,0,0
60,0,0,0,0,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,40,0,0,0,0,0
0,0,30,0,0,30,0,0
0,0,0,0,0,60,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
0,20,0,0,40,0,0,0
0,0,0,0,60,0,0,0
0,15,0,0,45,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,0,0,0,0,40,0
0,0,0,0,0,0,60,0
0,0,0,0,0,0,60,0
0,15,0,0,0,0,45,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
0,20,0,0,40,0,0,0
0,0,0,0,60,0,0,0
0,15,0,0,45,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,0,0,0,0,40,0
0,0,0,0,0,0,60,0
0,0,0,0,0,0,60,0
0,15,0,0,0,0,45,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
40,20,0,0,0,0,0,0
60,0,0,0,0,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,40,0,0,0,0,0
0,0,30,0,0,30,0,0
0,0,0,0,0,60,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
40,20,0,0,0,0,0,0
60,0,0,0,0,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,0,0,0,0,0,40
0,0,0,0,30,0,0,30
0,0,0,0,60,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
40,20,0,0,0,0,0,0
60,0,0,0,0,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,40,0,0,0,0,0
0,0,30,0,0,30,0,0
0,0,0,0,0,60,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
40,20,0,0,0,0,0,0
60,0,0,0,0,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,0,0,0,0,0,40
0,0,0,0,30,0,0,30
0,0,0,0,60,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
40,20,0,0,0,0,0,0
60,0,0,0,0,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,40,0,0,0,0,0
0,0,30,0,0,30,0,0
0,0,0,0,0,60,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
0,20,0,0,40,0,0,0
0,0,0,0,60,0,0,0
0,15,0,0,45,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,0,0,0,0,40,0
0,0,0,0,0,0,60,0
0,0,0,0,0,0,60,0
0,15,0,0,0,0,45,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
0,20,0,0,40,0,0,0
0,0,0,0,60,0,0,0
0,15,0,0,45,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,0,0,0,0,40,0
0,0,0,0,0,0,60,0
0,0,0,0,0,0,60,0
0,15,0,0,0,0,45,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
40,20,0,0,0,0,0,0
60,0,0,0,0,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,40,0,0,0,0,0
0,0,30,0,0,30,0,0
0,0,0,0,0,60,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
40,20,0,0,0,0,0,0
60,0,0,0,0,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,0,0,0,0,0,40
0,0,0,0,30,0,0,30
0,0,0,0,60,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
40,20,0,0,0,0,0,0
60,0,0,0,0,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,40,0,0,0,0,0
0,0,30,0,0,30,0,0
0,0,0,0,0,60,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
30,30,0,0,0,0,0,0
40,20,0,0,0,0,0,0
60,0,0,0,0,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
20,0,0,0,0,0,0,40
0,0,0,0,30,0,0,30
0,0,0,0,60,0,0,0
45,15,0,0,0,0,0,0
30,30,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
